user,movie,rating
1,2,5.0
1,3,5.0
1,7,3.0
1,11,2.0
1,14,5.0
1,15,5.0
1,16,5.0
1,18,2.0
1,19,2.0
1,20,5.0
2,1,5.0
2,3,5.0
2,4,4.0
2,5,5.0
2,6,4.0
2,7,4.0
2,8,4.0
2,9,3.0
2,10,3.0
2,11,3.0
2,12,3.0
2,13,3.0
2,14,5.0
2,15,5.0
2,16,5.0
2,17,5.0
2,18,5.0
2,19,5.0
2,20,5.0
3,1,5.0
3,2,5.0
3,3,5.0
3,5,2.0
3,6,3.0
3,7,2.0
3,8,5.0
3,9,5.0
3,10,5.0
3,11,2.0
3,12,5.0
3,15,3.0
3,16,5.0
4,1,4.0
4,2,5.0
4,3,4.0
4,5,5.0
4,8,4.0
4,13,3.0
4,14,4.0
4,15,2.0
4,16,3.0
4,19,3.0
4,20,4.0
5,1,5.0
5,2,5.0
5,3,5.0
5,7,4.0
5,8,4.0
5,12,4.0
6,3,4.0
6,5,4.0
6,8,5.0
6,15,3.0
6,16,5.0
7,1,5.0
7,5,5.0
7,8,5.0
7,11,5.0
7,13,5.0
7,15,5.0
7,16,5.0
8,1,5.0
8,2,5.0
8,3,5.0
8,4,5.0
8,7,4.0
8,8,5.0
8,10,5.0
8,14,5.0
8,15,5.0
8,17,4.0
8,18,4.0
8,19,4.0
9,1,5.0
9,2,5.0
9,3,5.0
9,4,3.0
9,5,4.0
9,6,5.0
9,7,3.0
9,8,4.0
9,9,3.0
9,11,4.0
9,12,5.0
9,13,3.0
9,14,4.0
9,15,2.0
9,16,5.0
9,17,4.0
9,18,3.0
10,1,3.0
10,2,4.0
10,3,4.0
10,4,4.0
10,5,4.0
10,6,5.0
10,10,3.0
10,11,4.0
10,12,3.0
10,14,4.0
10,15,4.0
10,16,4.0
10,17,5.0
11,1,5.0
11,2,5.0
11,3,5.0
11,4,3.0
11,5,4.0
11,6,5.0
11,7,2.0
11,8,4.0
11,9,3.0
11,10,3.0
11,11,4.0
11,12,5.0
11,13,3.0
11,14,4.0
11,15,2.0
11,16,5.0
11,17,3.0
11,18,3.0
12,3,2.0
12,5,5.0
12,8,3.0
13,1,4.0
13,3,5.0
13,5,5.0
13,6,5.0
13,7,3.0
13,8,5.0
13,11,4.0
13,12,4.0
13,15,5.0
14,1,4.0
14,2,3.0
14,3,5.0
14,4,2.0
14,5,3.0
14,6,4.0
14,7,3.0
14,8,5.0
14,9,2.0
14,10,3.0
14,11,5.0
14,12,3.0
14,13,4.0
14,14,3.0
14,15,2.0
14,17,4.0
14,18,3.0
14,19,1.0
14,20,4.0
15,3,5.0
15,4,5.0
15,5,5.0
15,7,5.0
15,8,5.0
15,11,5.0
15,15,5.0
16,1,4.0
16,2,5.0
16,3,5.0
16,5,4.0
16,7,3.0
16,8,3.0
16,12,5.0
16,16,4.0
17,1,1.0
17,2,2.0
17,3,5.0
17,7,5.0
17,8,3.0
17,11,1.0
17,12,1.0
17,15,5.0
18,1,4.0
18,2,5.0
18,3,5.0
18,5,4.0
18,7,5.0
18,8,5.0
18,14,4.0
18,15,5.0
18,16,4.0
19,3,5.0
19,5,4.0
19,7,3.0
19,8,5.0
19,11,4.0
19,15,1.0
19,16,3.0
20,2,4.0
20,3,5.0
20,5,4.0
20,6,5.0
20,7,5.0
20,8,4.0
20,11,3.0
20,12,5.0
20,13,4.0
20,15,1.0
20,16,5.0
21,1,2.0
21,2,4.0
21,3,4.0
21,5,4.0
21,7,3.0
21,8,5.0
22,1,4.0
22,2,3.0
22,3,4.0
22,4,3.0
22,5,3.0
22,6,3.0
22,8,3.0
22,11,3.0
22,15,4.0
23,3,5.0
23,7,3.0
23,8,3.0
24,2,3.0
24,8,5.0
24,11,4.0
24,14,4.0
25,2,5.0
25,3,5.0
25,5,3.0
25,7,3.0
25,8,3.0
25,9,4.0
25,12,4.0
25,14,4.0
26,2,4.0
26,3,5.0
26,5,5.0
26,7,3.0
26,8,5.0
26,11,5.0
26,14,3.0
26,15,5.0
26,16,5.0
26,19,4.0
27,4,4.0
27,5,4.0
27,8,4.0
27,11,5.0
27,15,1.0
27,17,4.0
27,18,5.0
28,2,4.0
28,3,4.0
28,7,4.0
28,8,4.0
28,11,4.0
28,12,5.0
28,15,3.0
29,2,5.0
29,3,5.0
29,4,4.0
29,5,5.0
29,6,5.0
29,7,5.0
29,8,5.0
29,11,2.0
29,12,5.0
29,13,4.0
29,15,2.0
29,16,2.0
30,1,3.0
30,2,3.0
30,3,3.0
30,5,4.0
30,7,1.0
30,9,4.0
30,10,3.0
30,12,4.0
30,14,4.0
31,1,5.0
31,3,4.0
31,5,5.0
31,7,5.0
31,8,4.0
